archive HEAD extracted to /var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree
$ cargo generate-lockfile
    Updating crates.io index
     Locking 736 packages to latest Rust 1.97.1 compatible versions
      Adding futures v0.3.33 (available: v0.3.34)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding keyring v4.1.6 (available: v4.2.0)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding rmcp v3.1.2 (available: v3.2.0)
      Adding rust-argon2 v1.0.0 (available: v1.0.1)
      Adding tauri-plugin-stronghold v2.3.1 (available: v2.3.2)
      Adding tinyvec v1.12.0 (available: v1.13.2)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
      Adding tower-http v0.7.0 (available: v0.7.1)
      Adding uuid v1.24.0 (available: v1.26.0)
Cargo.lock byte-compare: identical
$ cargo fmt --all -- --check
$ cargo clippy --workspace --all-targets -- -D warnings
      │   │   │   ├── tauri-runtime-wry v2.11.4 (*)
      │   │   │   ├── webkit2gtk v2.0.2
      │   │   │   │   ├── tauri v2.11.5 (*)
      │   │   │   │   ├── tauri-runtime v2.11.3 (*)
      │   │   │   │   ├── tauri-runtime-wry v2.11.4 (*)
      │   │   │   │   └── wry v0.55.1 (*)
      │   │   │   └── wry v0.55.1 (*)
      │   │   └── webkit2gtk v2.0.2 (*)
      │   ├── gtk v0.18.2 (*)
      │   └── webkit2gtk v2.0.2 (*)
      ├── gio v0.18.4
      │   ├── gdk v0.18.2 (*)
      │   ├── gdk-pixbuf v0.18.5
      │   │   ├── gdk v0.18.2 (*)
      │   │   └── gtk v0.18.2 (*)
      │   ├── gdkx11 v0.18.2 (*)
      │   ├── gtk v0.18.2 (*)
      │   ├── pango v0.18.3
      │   │   ├── gdk v0.18.2 (*)
      │   │   └── gtk v0.18.2 (*)
      │   ├── soup3 v0.5.0
      │   │   ├── webkit2gtk v2.0.2 (*)
      │   │   └── wry v0.55.1 (*)
      │   └── webkit2gtk v2.0.2 (*)
      ├── glib v0.18.5
      │   ├── atk v0.18.2
      │   │   └── gtk v0.18.2 (*)
      │   ├── cairo-rs v0.18.5 (*)
      │   ├── gdk v0.18.2 (*)
      │   ├── gdk-pixbuf v0.18.5 (*)
      │   ├── gdkx11 v0.18.2 (*)
      │   ├── gio v0.18.4 (*)
      │   ├── gtk v0.18.2 (*)
      │   ├── javascriptcore-rs v1.1.2
      │   │   ├── webkit2gtk v2.0.2 (*)
      │   │   └── wry v0.55.1 (*)
      │   ├── pango v0.18.3 (*)
      │   ├── soup3 v0.5.0 (*)
      │   └── webkit2gtk v2.0.2 (*)
      ├── iota_stronghold v2.1.0
      │   └── tauri-plugin-stronghold v2.3.1 (*)
      ├── json-patch v3.0.1
      │   ├── tauri-build v2.6.3
      │   │   ├── (build) kontor-desktop v0.2.1 (*)
      │   │   └── (build) tauri v2.11.5 (*)
      │   ├── tauri-codegen v2.6.3
      │   │   └── tauri-macros v2.6.3
      │   │       └── tauri v2.11.5 (*)
      │   └── tauri-utils v2.9.3
      │       ├── tauri v2.11.5 (*)
      │       ├── tauri-build v2.6.3 (*)
      │       ├── tauri-codegen v2.6.3 (*)
      │       ├── tauri-macros v2.6.3 (*)
      │       ├── tauri-plugin v2.6.3
      │       │   └── (build) tauri-plugin-stronghold v2.3.1 (*)
      │       ├── tauri-runtime v2.11.3 (*)
      │       └── tauri-runtime-wry v2.11.4 (*)
      ├── stronghold-runtime v2.0.1
      │   └── stronghold_engine v2.0.1
      │       └── iota_stronghold v2.1.0 (*)
      └── stronghold_engine v2.0.1 (*)
    ├ thiserror v2.0.20
      ├── cargo_metadata v0.19.2
      │   └── tauri-utils v2.9.3
      │       ├── tauri v2.11.5
      │       │   ├── kontor-desktop v0.2.1
      │       │   └── tauri-plugin-stronghold v2.3.1
      │       │       └── kontor-desktop v0.2.1 (*)
      │       ├── tauri-build v2.6.3
      │       │   ├── (build) kontor-desktop v0.2.1 (*)
      │       │   └── (build) tauri v2.11.5 (*)
      │       ├── tauri-codegen v2.6.3
      │       │   └── tauri-macros v2.6.3
      │       │       └── tauri v2.11.5 (*)
      │       ├── tauri-macros v2.6.3 (*)
      │       ├── tauri-plugin v2.6.3
      │       │   └── (build) tauri-plugin-stronghold v2.3.1 (*)
      │       ├── tauri-runtime v2.11.3
      │       │   ├── tauri v2.11.5 (*)
      │       │   └── tauri-runtime-wry v2.11.4
      │       │       └── tauri v2.11.5 (*)
      │       └── tauri-runtime-wry v2.11.4 (*)
      ├── kontor-accounts v0.2.1
      │   ├── kontor-daemon v0.2.1
      │   │   ├── (dev) kontor-cli v0.2.1
      │   │   ├── (dev) kontor-tests-contract v0.2.1
      │   │   │   ├── (dev) kontor-runtime-ao v0.2.1
      │   │   │   ├── (dev) kontor-runtime-codex v0.2.1
      │   │   │   ├── (dev) kontor-runtime-paseo v0.2.1
      │   │   │   │   └── kontor-daemon v0.2.1 (*)
      │   │   │   └── (dev) kontor-tests-e2e v0.2.1
      │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │   ├── kontor-jira v0.2.1
      │   │   ├── kontor-daemon v0.2.1 (*)
      │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │   ├── kontor-runtime-codex v0.2.1 (*)
      │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      ├── kontor-api v0.2.1
      │   ├── (dev) kontor-cli v0.2.1 (*)
      │   ├── kontor-daemon v0.2.1 (*)
      │   ├── (dev) kontor-tests-contract v0.2.1 (*)
      │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      ├── kontor-calendar v0.2.1
      │   └── kontor-store v0.2.1
      │       ├── (dev) kontor-accounts v0.2.1 (*)
      │       ├── kontor-api v0.2.1 (*)
      │       ├── (dev) kontor-cli v0.2.1 (*)
      │       ├── (dev) kontor-daemon v0.2.1 (*)
      │       ├── (dev) kontor-tests-contract v0.2.1 (*)
      │       └── (dev) kontor-tests-e2e v0.2.1 (*)
      ├── kontor-core v0.2.1
      │   ├── kontor-accounts v0.2.1 (*)
      │   ├── kontor-api v0.2.1 (*)
      │   ├── kontor-calendar v0.2.1 (*)
      │   ├── (dev) kontor-cli v0.2.1 (*)
      │   ├── (dev) kontor-context v0.2.1
      │   │   ├── kontor-daemon v0.2.1 (*)
      │   │   ├── kontor-teams v0.2.1
      │   │   │   ├── kontor-daemon v0.2.1 (*)
      │   │   │   ├── kontor-profiles v0.2.1
      │   │   │   │   ├── kontor-daemon v0.2.1 (*)
      │   │   │   │   ├── (dev) kontor-store v0.2.1 (*)
      │   │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
      │   │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │   │   │   ├── kontor-store v0.2.1 (*)
      │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
      │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │   ├── kontor-daemon v0.2.1 (*)
      │   ├── kontor-intake v0.2.1
      │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │   ├── kontor-jira v0.2.1 (*)
      │   ├── kontor-mcp v0.2.1
      │   │   ├── kontor-cli v0.2.1 (*)
      │   │   ├── (dev) kontor-daemon v0.2.1 (*)
      │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
      │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │   ├── kontor-policy v0.2.1
      │   │   ├── kontor-daemon v0.2.1 (*)
      │   │   ├── kontor-scheduler v0.2.1
      │   │   │   ├── kontor-accounts v0.2.1 (*)
      │   │   │   ├── kontor-api v0.2.1 (*)
      │   │   │   ├── kontor-calendar v0.2.1 (*)
      │   │   │   ├── kontor-daemon v0.2.1 (*)
      │   │   │   ├── kontor-store v0.2.1 (*)
      │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
      │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │   │   ├── (dev) kontor-store v0.2.1 (*)
      │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
      │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │   ├── kontor-profiles v0.2.1 (*)
      │   ├── kontor-runtime v0.2.1
      │   │   ├── kontor-accounts v0.2.1 (*)
      │   │   ├── kontor-api v0.2.1 (*)
      │   │   ├── (dev) kontor-daemon v0.2.1 (*)
      │   │   ├── kontor-runtime-ao v0.2.1 (*)
      │   │   ├── kontor-runtime-codex v0.2.1 (*)
      │   │   ├── kontor-runtime-paseo v0.2.1 (*)
      │   │   ├── kontor-scheduler v0.2.1 (*)
      │   │   ├── (dev) kontor-store v0.2.1 (*)
      │   │   ├── kontor-teams v0.2.1 (*)
      │   │   ├── kontor-tests-contract v0.2.1 (*)
      │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
      │   ├── kontor-runtime-ao v0.2.1 (*)
      │   ├── kontor-runtime-codex v0.2.1 (*)
      │   ├── kontor-runtime-paseo v0.2.1 (*)
      │   ├── kontor-scheduler v0.2.1 (*)
      │   ├── kontor-store v0.2.1 (*)
      │   ├── kontor-teams v0.2.1 (*)
      │   ├── kontor-tests-contract v0.2.1 (*)
      │   └── kontor-tests-e2e v0.2.1 (*)
      ├── kontor-daemon v0.2.1 (*)
      ├── kontor-intake v0.2.1 (*)
      ├── kontor-jira v0.2.1 (*)
      ├── kontor-mcp v0.2.1 (*)
      ├── kontor-policy v0.2.1 (*)
      ├── kontor-runtime v0.2.1 (*)
      ├── kontor-scheduler v0.2.1 (*)
      ├── kontor-store v0.2.1 (*)
      ├── muda v0.19.3
      │   └── tauri v2.11.5 (*)
      ├── rmcp v3.1.2
      │   └── kontor-mcp v0.2.1 (*)
      ├── tauri v2.11.5 (*)
      ├── tauri-codegen v2.6.3 (*)
      ├── tauri-plugin-stronghold v2.3.1 (*)
      ├── tauri-runtime v2.11.3 (*)
      ├── tauri-utils v2.9.3 (*)
      ├── tungstenite v0.30.0
      │   └── tokio-tungstenite v0.30.0
      │       └── kontor-runtime-paseo v0.2.1 (*)
      ├── (build) webview2-com-sys v0.38.2
      │   └── webview2-com v0.38.2
      │       ├── tauri v2.11.5 (*)
      │       ├── tauri-runtime v2.11.3 (*)
      │       ├── tauri-runtime-wry v2.11.4 (*)
      │       └── wry v0.55.1
      │           └── tauri-runtime-wry v2.11.4 (*)
      └── wry v0.55.1 (*)

warning[duplicate]: found 2 duplicate entries for crate 'thiserror-impl'
    ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/Cargo.lock:517:1
    │  
517 │ ╭ thiserror-impl 1.0.69 registry+https://github.com/rust-lang/crates.io-index
518 │ │ thiserror-impl 2.0.20 registry+https://github.com/rust-lang/crates.io-index
    │ ╰───────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ thiserror-impl v1.0.69
      └── thiserror v1.0.69
          ├── cairo-rs v0.18.5
          │   ├── gdk v0.18.2
          │   │   ├── gdkx11 v0.18.2
          │   │   │   └── wry v0.55.1
          │   │   │       └── tauri-runtime-wry v2.11.4
          │   │   │           └── tauri v2.11.5
          │   │   │               ├── kontor-desktop v0.2.1
          │   │   │               └── tauri-plugin-stronghold v2.3.1
          │   │   │                   └── kontor-desktop v0.2.1 (*)
          │   │   ├── gtk v0.18.2
          │   │   │   ├── muda v0.19.3
          │   │   │   │   └── tauri v2.11.5 (*)
          │   │   │   ├── tao v0.35.3
          │   │   │   │   └── tauri-runtime-wry v2.11.4 (*)
          │   │   │   ├── tauri v2.11.5 (*)
          │   │   │   ├── tauri-runtime v2.11.3
          │   │   │   │   ├── tauri v2.11.5 (*)
          │   │   │   │   └── tauri-runtime-wry v2.11.4 (*)
          │   │   │   ├── tauri-runtime-wry v2.11.4 (*)
          │   │   │   ├── webkit2gtk v2.0.2
          │   │   │   │   ├── tauri v2.11.5 (*)
          │   │   │   │   ├── tauri-runtime v2.11.3 (*)
          │   │   │   │   ├── tauri-runtime-wry v2.11.4 (*)
          │   │   │   │   └── wry v0.55.1 (*)
          │   │   │   └── wry v0.55.1 (*)
          │   │   └── webkit2gtk v2.0.2 (*)
          │   ├── gtk v0.18.2 (*)
          │   └── webkit2gtk v2.0.2 (*)
          ├── gio v0.18.4
          │   ├── gdk v0.18.2 (*)
          │   ├── gdk-pixbuf v0.18.5
          │   │   ├── gdk v0.18.2 (*)
          │   │   └── gtk v0.18.2 (*)
          │   ├── gdkx11 v0.18.2 (*)
          │   ├── gtk v0.18.2 (*)
          │   ├── pango v0.18.3
          │   │   ├── gdk v0.18.2 (*)
          │   │   └── gtk v0.18.2 (*)
          │   ├── soup3 v0.5.0
          │   │   ├── webkit2gtk v2.0.2 (*)
          │   │   └── wry v0.55.1 (*)
          │   └── webkit2gtk v2.0.2 (*)
          ├── glib v0.18.5
          │   ├── atk v0.18.2
          │   │   └── gtk v0.18.2 (*)
          │   ├── cairo-rs v0.18.5 (*)
          │   ├── gdk v0.18.2 (*)
          │   ├── gdk-pixbuf v0.18.5 (*)
          │   ├── gdkx11 v0.18.2 (*)
          │   ├── gio v0.18.4 (*)
          │   ├── gtk v0.18.2 (*)
          │   ├── javascriptcore-rs v1.1.2
          │   │   ├── webkit2gtk v2.0.2 (*)
          │   │   └── wry v0.55.1 (*)
          │   ├── pango v0.18.3 (*)
          │   ├── soup3 v0.5.0 (*)
          │   └── webkit2gtk v2.0.2 (*)
          ├── iota_stronghold v2.1.0
          │   └── tauri-plugin-stronghold v2.3.1 (*)
          ├── json-patch v3.0.1
          │   ├── tauri-build v2.6.3
          │   │   ├── (build) kontor-desktop v0.2.1 (*)
          │   │   └── (build) tauri v2.11.5 (*)
          │   ├── tauri-codegen v2.6.3
          │   │   └── tauri-macros v2.6.3
          │   │       └── tauri v2.11.5 (*)
          │   └── tauri-utils v2.9.3
          │       ├── tauri v2.11.5 (*)
          │       ├── tauri-build v2.6.3 (*)
          │       ├── tauri-codegen v2.6.3 (*)
          │       ├── tauri-macros v2.6.3 (*)
          │       ├── tauri-plugin v2.6.3
          │       │   └── (build) tauri-plugin-stronghold v2.3.1 (*)
          │       ├── tauri-runtime v2.11.3 (*)
          │       └── tauri-runtime-wry v2.11.4 (*)
          ├── stronghold-runtime v2.0.1
          │   └── stronghold_engine v2.0.1
          │       └── iota_stronghold v2.1.0 (*)
          └── stronghold_engine v2.0.1 (*)
    ├ thiserror-impl v2.0.20
      └── thiserror v2.0.20
          ├── cargo_metadata v0.19.2
          │   └── tauri-utils v2.9.3
          │       ├── tauri v2.11.5
          │       │   ├── kontor-desktop v0.2.1
          │       │   └── tauri-plugin-stronghold v2.3.1
          │       │       └── kontor-desktop v0.2.1 (*)
          │       ├── tauri-build v2.6.3
          │       │   ├── (build) kontor-desktop v0.2.1 (*)
          │       │   └── (build) tauri v2.11.5 (*)
          │       ├── tauri-codegen v2.6.3
          │       │   └── tauri-macros v2.6.3
          │       │       └── tauri v2.11.5 (*)
          │       ├── tauri-macros v2.6.3 (*)
          │       ├── tauri-plugin v2.6.3
          │       │   └── (build) tauri-plugin-stronghold v2.3.1 (*)
          │       ├── tauri-runtime v2.11.3
          │       │   ├── tauri v2.11.5 (*)
          │       │   └── tauri-runtime-wry v2.11.4
          │       │       └── tauri v2.11.5 (*)
          │       └── tauri-runtime-wry v2.11.4 (*)
          ├── kontor-accounts v0.2.1
          │   ├── kontor-daemon v0.2.1
          │   │   ├── (dev) kontor-cli v0.2.1
          │   │   ├── (dev) kontor-tests-contract v0.2.1
          │   │   │   ├── (dev) kontor-runtime-ao v0.2.1
          │   │   │   ├── (dev) kontor-runtime-codex v0.2.1
          │   │   │   ├── (dev) kontor-runtime-paseo v0.2.1
          │   │   │   │   └── kontor-daemon v0.2.1 (*)
          │   │   │   └── (dev) kontor-tests-e2e v0.2.1
          │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   ├── kontor-jira v0.2.1
          │   │   ├── kontor-daemon v0.2.1 (*)
          │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   ├── kontor-runtime-codex v0.2.1 (*)
          │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          ├── kontor-api v0.2.1
          │   ├── (dev) kontor-cli v0.2.1 (*)
          │   ├── kontor-daemon v0.2.1 (*)
          │   ├── (dev) kontor-tests-contract v0.2.1 (*)
          │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          ├── kontor-calendar v0.2.1
          │   └── kontor-store v0.2.1
          │       ├── (dev) kontor-accounts v0.2.1 (*)
          │       ├── kontor-api v0.2.1 (*)
          │       ├── (dev) kontor-cli v0.2.1 (*)
          │       ├── (dev) kontor-daemon v0.2.1 (*)
          │       ├── (dev) kontor-tests-contract v0.2.1 (*)
          │       └── (dev) kontor-tests-e2e v0.2.1 (*)
          ├── kontor-core v0.2.1
          │   ├── kontor-accounts v0.2.1 (*)
          │   ├── kontor-api v0.2.1 (*)
          │   ├── kontor-calendar v0.2.1 (*)
          │   ├── (dev) kontor-cli v0.2.1 (*)
          │   ├── (dev) kontor-context v0.2.1
          │   │   ├── kontor-daemon v0.2.1 (*)
          │   │   ├── kontor-teams v0.2.1
          │   │   │   ├── kontor-daemon v0.2.1 (*)
          │   │   │   ├── kontor-profiles v0.2.1
          │   │   │   │   ├── kontor-daemon v0.2.1 (*)
          │   │   │   │   ├── (dev) kontor-store v0.2.1 (*)
          │   │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
          │   │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   │   │   ├── kontor-store v0.2.1 (*)
          │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
          │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   ├── kontor-daemon v0.2.1 (*)
          │   ├── kontor-intake v0.2.1
          │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   ├── kontor-jira v0.2.1 (*)
          │   ├── kontor-mcp v0.2.1
          │   │   ├── kontor-cli v0.2.1 (*)
          │   │   ├── (dev) kontor-daemon v0.2.1 (*)
          │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
          │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   ├── kontor-policy v0.2.1
          │   │   ├── kontor-daemon v0.2.1 (*)
          │   │   ├── kontor-scheduler v0.2.1
          │   │   │   ├── kontor-accounts v0.2.1 (*)
          │   │   │   ├── kontor-api v0.2.1 (*)
          │   │   │   ├── kontor-calendar v0.2.1 (*)
          │   │   │   ├── kontor-daemon v0.2.1 (*)
          │   │   │   ├── kontor-store v0.2.1 (*)
          │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
          │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   │   ├── (dev) kontor-store v0.2.1 (*)
          │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
          │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   ├── kontor-profiles v0.2.1 (*)
          │   ├── kontor-runtime v0.2.1
          │   │   ├── kontor-accounts v0.2.1 (*)
          │   │   ├── kontor-api v0.2.1 (*)
          │   │   ├── (dev) kontor-daemon v0.2.1 (*)
          │   │   ├── kontor-runtime-ao v0.2.1 (*)
          │   │   ├── kontor-runtime-codex v0.2.1 (*)
          │   │   ├── kontor-runtime-paseo v0.2.1 (*)
          │   │   ├── kontor-scheduler v0.2.1 (*)
          │   │   ├── (dev) kontor-store v0.2.1 (*)
          │   │   ├── kontor-teams v0.2.1 (*)
          │   │   ├── kontor-tests-contract v0.2.1 (*)
          │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   ├── kontor-runtime-ao v0.2.1 (*)
          │   ├── kontor-runtime-codex v0.2.1 (*)
          │   ├── kontor-runtime-paseo v0.2.1 (*)
          │   ├── kontor-scheduler v0.2.1 (*)
          │   ├── kontor-store v0.2.1 (*)
          │   ├── kontor-teams v0.2.1 (*)
          │   ├── kontor-tests-contract v0.2.1 (*)
          │   └── kontor-tests-e2e v0.2.1 (*)
          ├── kontor-daemon v0.2.1 (*)
          ├── kontor-intake v0.2.1 (*)
          ├── kontor-jira v0.2.1 (*)
          ├── kontor-mcp v0.2.1 (*)
          ├── kontor-policy v0.2.1 (*)
          ├── kontor-runtime v0.2.1 (*)
          ├── kontor-scheduler v0.2.1 (*)
          ├── kontor-store v0.2.1 (*)
          ├── muda v0.19.3
          │   └── tauri v2.11.5 (*)
          ├── rmcp v3.1.2
          │   └── kontor-mcp v0.2.1 (*)
          ├── tauri v2.11.5 (*)
          ├── tauri-codegen v2.6.3 (*)
          ├── tauri-plugin-stronghold v2.3.1 (*)
          ├── tauri-runtime v2.11.3 (*)
          ├── tauri-utils v2.9.3 (*)
          ├── tungstenite v0.30.0
          │   └── tokio-tungstenite v0.30.0
          │       └── kontor-runtime-paseo v0.2.1 (*)
          ├── (build) webview2-com-sys v0.38.2
          │   └── webview2-com v0.38.2
          │       ├── tauri v2.11.5 (*)
          │       ├── tauri-runtime v2.11.3 (*)
          │       ├── tauri-runtime-wry v2.11.4 (*)
          │       └── wry v0.55.1
          │           └── tauri-runtime-wry v2.11.4 (*)
          └── wry v0.55.1 (*)

warning[duplicate]: found 3 duplicate entries for crate 'toml'
    ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-0v1dv1dq/tree/Cargo.lock:533:1
    │  
533 │ ╭ toml 0.8.2 registry+https://github.com/rust-lang/crates.io-index
534 │ │ toml 0.9.12+spec-1.1.0 registry+https://github.com/rust-lang/crates.io-index
535 │ │ toml 1.1.5+spec-1.1.0 registry+https://github.com/rust-lang/crates.io-index
    │ ╰───────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ toml v0.8.2
      └── system-deps v6.2.2
          ├── (build) atk-sys v0.18.2
          │   ├── atk v0.18.2
          │   │   └── gtk v0.18.2
          │   │       ├── muda v0.19.3
          │   │       │   └── tauri v2.11.5
          │   │       │       ├── kontor-desktop v0.2.1
          │   │       │       └── tauri-plugin-stronghold v2.3.1
          │   │       │           └── kontor-desktop v0.2.1 (*)
          │   │       ├── tao v0.35.3
          │   │       │   └── tauri-runtime-wry v2.11.4
          │   │       │       └── tauri v2.11.5 (*)
          │   │       ├── tauri v2.11.5 (*)
          │   │       ├── tauri-runtime v2.11.3
          │   │       │   ├── tauri v2.11.5 (*)
          │   │       │   └── tauri-runtime-wry v2.11.4 (*)
          │   │       ├── tauri-runtime-wry v2.11.4 (*)
          │   │       ├── webkit2gtk v2.0.2
          │   │       │   ├── tauri v2.11.5 (*)
          │   │       │   ├── tauri-runtime v2.11.3 (*)
          │   │       │   ├── tauri-runtime-wry v2.11.4 (*)
          │   │       │   └── wry v0.55.1
          │   │       │       └── tauri-runtime-wry v2.11.4 (*)
          │   │       └── wry v0.55.1 (*)
          │   └── gtk-sys v0.18.2
          │       ├── gtk v0.18.2 (*)
          │       ├── webkit2gtk v2.0.2 (*)
          │       └── webkit2gtk-sys v2.0.2
          │           ├── webkit2gtk v2.0.2 (*)
          │           └── wry v0.55.1 (*)
          ├── (build) cairo-sys-rs v0.18.2
          │   ├── cairo-rs v0.18.5
          │   │   ├── gdk v0.18.2
          │   │   │   ├── gdkx11 v0.18.2
          │   │   │   │   └── wry v0.55.1 (*)
          │   │   │   ├── gtk v0.18.2 (*)
          │   │   │   └── webkit2gtk v2.0.2 (*)
          │   │   ├── gtk v0.18.2 (*)
          │   │   └── webkit2gtk v2.0.2 (*)
          │   ├── gdk-sys v0.18.2
          │   │   ├── gdk v0.18.2 (*)
          │   │   ├── gdkwayland-sys v0.18.2
          │   │   │   └── tao v0.35.3 (*)
          │   │   ├── gdkx11-sys v0.18.2
          │   │   │   ├── gdkx11 v0.18.2 (*)
          │   │   │   └── tao v0.35.3 (*)
          │   │   ├── gtk-sys v0.18.2 (*)
          │   │   ├── webkit2gtk v2.0.2 (*)
          │   │   └── webkit2gtk-sys v2.0.2 (*)
          │   ├── gtk-sys v0.18.2 (*)
          │   └── webkit2gtk-sys v2.0.2 (*)
          ├── (build) gdk-pixbuf-sys v0.18.0
          │   ├── gdk-pixbuf v0.18.5
          │   │   ├── gdk v0.18.2 (*)
          │   │   └── gtk v0.18.2 (*)
          │   ├── gdk-sys v0.18.2 (*)
          │   └── gtk-sys v0.18.2 (*)
          ├── (build) gdk-sys v0.18.2 (*)
          ├── (build) gdkwayland-sys v0.18.2 (*)
          ├── (build) gdkx11-sys v0.18.2 (*)
          ├── (build) gio-sys v0.18.1
          │   ├── gdk-pixbuf-sys v0.18.0 (*)
          │   ├── gdk-sys v0.18.2 (*)
          │   ├── gio v0.18.4
          │   │   ├── gdk v0.18.2 (*)
          │   │   ├── gdk-pixbuf v0.18.5 (*)
          │   │   ├── gdkx11 v0.18.2 (*)
          │   │   ├── gtk v0.18.2 (*)
          │   │   ├── pango v0.18.3
          │   │   │   ├── gdk v0.18.2 (*)
          │   │   │   └── gtk v0.18.2 (*)
          │   │   ├── soup3 v0.5.0
          │   │   │   ├── webkit2gtk v2.0.2 (*)
          │   │   │   └── wry v0.55.1 (*)
          │   │   └── webkit2gtk v2.0.2 (*)
          │   ├── glib v0.18.5
          │   │   ├── atk v0.18.2 (*)
          │   │   ├── cairo-rs v0.18.5 (*)
          │   │   ├── gdk v0.18.2 (*)
          │   │   ├── gdk-pixbuf v0.18.5 (*)
          │   │   ├── gdkx11 v0.18.2 (*)
          │   │   ├── gio v0.18.4 (*)
          │   │   ├── gtk v0.18.2 (*)
          │   │   ├── javascriptcore-rs v1.1.2
          │   │   │   ├── webkit2gtk v2.0.2 (*)
          │   │   │   └── wry v0.55.1 (*)
          │   │   ├── pango v0.18.3 (*)
          │   │   ├── soup3 v0.5.0 (*)
          │   │   └── webkit2gtk v2.0.2 (*)
          │   ├── gtk-sys v0.18.2 (*)
          │   ├── soup3-sys v0.5.0
          │   │   ├── soup3 v0.5.0 (*)
          │   │   └── webkit2gtk-sys v2.0.2 (*)
          │   ├── webkit2gtk v2.0.2 (*)
          │   └── webkit2gtk-sys v2.0.2 (*)
          ├── (build) glib-sys v0.18.1
          │   ├── atk-sys v0.18.2 (*)
          │   ├── cairo-sys-rs v0.18.2 (*)
          │   ├── gdk-pixbuf-sys v0.18.0 (*)
          │   ├── gdk-sys v0.18.2 (*)
          │   ├── gdkwayland-sys v0.18.2 (*)
          │   ├── gdkx11-sys v0.18.2 (*)
          │   ├── gio-sys v0.18.1 (*)
          │   ├── glib v0.18.5 (*)
          │   ├── gobject-sys v0.18.0
          │   │   ├── atk-sys v0.18.2 (*)
          │   │   ├── gdk-pixbuf-sys v0.18.0 (*)
          │   │   ├── gdk-sys v0.18.2 (*)
          │   │   ├── gdkwayland-sys v0.18.2 (*)
          │   │   ├── gio-sys v0.18.1 (*)
          │   │   ├── glib v0.18.5 (*)
          │   │   ├── gtk-sys v0.18.2 (*)
          │   │   ├── javascriptcore-rs-sys v1.1.1
          │   │   │   ├── javascriptcore-rs v1.1.2 (*)
          │   │   │   └── webkit2gtk-sys v2.0.2 (*)
          │   │   ├── pango-sys v0.18.0
          │   │   │   ├── gdk-sys v0.18.2 (*)
          │   │   │   ├── gtk-sys v0.18.2 (*)
          │   │   │   └── pango v0.18.3 (*)
          │   │   ├── soup3-sys v0.5.0 (*)
          │   │   ├── webkit2gtk v2.0.2 (*)
          │   │   └── webkit2gtk-sys v2.0.2 (*)
          │   ├── gtk-sys v0.18.2 (*)
          │   ├── javascriptcore-rs-sys v1.1.1 (*)
          │   ├── pango-sys v0.18.0 (*)
          │   ├── soup3-sys v0.5.0 (*)
