CANDIDATE_COMMIT=b42b51970a254a98db2c0997f676e413b5cd7377
archive HEAD extracted to /var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-poeebk_x/tree
Cargo.lock satisfies every manifest under --locked
note: Updating cc v1.4.6 -> v1.5.1 (refresh the lock in its own change)
note: Updating find-msvc-tools v0.1.12 -> v0.1.14 (refresh the lock in its own change)
note: Updating hyper-rustls v0.27.9 -> v0.27.10 (refresh the lock in its own change)
note: Updating hyper-util v0.1.20 -> v0.1.21 (refresh the lock in its own change)
note: Updating js-sys v0.3.105 -> v0.3.106 (refresh the lock in its own change)
note: Updating libredox v0.1.24 -> v0.1.25 (refresh the lock in its own change)
note: Updating rand v0.10.2 -> v0.10.3 (refresh the lock in its own change)
note: Updating rmcp-macros v3.4.0 -> v3.4.1 (refresh the lock in its own change)
note: Updating rustls-platform-verifier v0.7.0 -> v0.7.1 (refresh the lock in its own change)
note: Updating rustls-platform-verifier-android v0.1.1 -> v0.2.0 (refresh the lock in its own change)
note: Updating siphasher v1.0.3 -> v1.0.4 (refresh the lock in its own change)
note: Updating smallvec v1.16.1 -> v1.16.2 (refresh the lock in its own change)
note: Updating wasm-bindgen v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-futures v0.4.78 -> v0.4.79 (refresh the lock in its own change)
note: Updating wasm-bindgen-macro v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-macro-support v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-shared v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating web-sys v0.3.105 -> v0.3.106 (refresh the lock in its own change)
note: Updating zerocopy v0.8.57 -> v0.8.59 (refresh the lock in its own change)
note: Updating zerocopy-derive v0.8.57 -> v0.8.59 (refresh the lock in its own change)
$ cargo fmt --all -- --check
$ cargo clippy --workspace --all-targets -- -D warnings
          │   │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
          │   │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   │   ├── (dev) kontor-store v0.2.1 (*)
          │   │   ├── (dev) kontor-tests-contract v0.2.1 (*)
          │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   ├── kontor-profiles v0.2.1 (*)
          │   ├── kontor-runtime v0.2.1
          │   │   ├── kontor-accounts v0.2.1 (*)
          │   │   ├── kontor-api v0.2.1 (*)
          │   │   ├── (dev) kontor-daemon v0.2.1 (*)
          │   │   ├── kontor-runtime-ao v0.2.1 (*)
          │   │   ├── kontor-runtime-codex v0.2.1 (*)
          │   │   ├── kontor-runtime-paseo v0.2.1 (*)
          │   │   ├── kontor-scheduler v0.2.1 (*)
          │   │   ├── (dev) kontor-store v0.2.1 (*)
          │   │   ├── kontor-teams v0.2.1 (*)
          │   │   ├── kontor-tests-contract v0.2.1 (*)
          │   │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          │   ├── kontor-runtime-ao v0.2.1 (*)
          │   ├── kontor-runtime-codex v0.2.1 (*)
          │   ├── kontor-runtime-paseo v0.2.1 (*)
          │   ├── kontor-scheduler v0.2.1 (*)
          │   ├── kontor-store v0.2.1 (*)
          │   ├── kontor-teams v0.2.1 (*)
          │   ├── kontor-tests-contract v0.2.1 (*)
          │   └── kontor-tests-e2e v0.2.1 (*)
          ├── kontor-daemon v0.2.1 (*)
          ├── kontor-intake v0.2.1 (*)
          ├── kontor-jira v0.2.1 (*)
          ├── kontor-mcp v0.2.1 (*)
          ├── kontor-policy v0.2.1 (*)
          ├── kontor-runtime v0.2.1 (*)
          ├── kontor-scheduler v0.2.1 (*)
          ├── kontor-store v0.2.1 (*)
          ├── muda v0.19.3
          │   └── tauri v2.11.5 (*)
          ├── rmcp v3.1.2
          │   └── kontor-mcp v0.2.1 (*)
          ├── tauri v2.11.5 (*)
          ├── tauri-codegen v2.6.3 (*)
          ├── tauri-plugin-stronghold v2.3.1 (*)
          ├── tauri-runtime v2.11.3 (*)
          ├── tauri-utils v2.9.3 (*)
          ├── tungstenite v0.30.0
          │   └── tokio-tungstenite v0.30.0
          │       └── kontor-runtime-paseo v0.2.1 (*)
          ├── (build) webview2-com-sys v0.38.2
          │   └── webview2-com v0.38.2
          │       ├── tauri v2.11.5 (*)
          │       ├── tauri-runtime v2.11.3 (*)
          │       ├── tauri-runtime-wry v2.11.4 (*)
          │       └── wry v0.55.1
          │           └── tauri-runtime-wry v2.11.4 (*)
          └── wry v0.55.1 (*)

warning[duplicate]: found 3 duplicate entries for crate 'toml'
    ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-poeebk_x/tree/Cargo.lock:530:1
    │  
530 │ ╭ toml 0.8.2 registry+https://github.com/rust-lang/crates.io-index
531 │ │ toml 0.9.12+spec-1.1.0 registry+https://github.com/rust-lang/crates.io-index
532 │ │ toml 1.1.6+spec-1.1.0 registry+https://github.com/rust-lang/crates.io-index
    │ ╰───────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ toml v0.8.2
      └── system-deps v6.2.2
          ├── (build) atk-sys v0.18.2
          │   ├── atk v0.18.2
          │   │   └── gtk v0.18.2
          │   │       ├── muda v0.19.3
          │   │       │   └── tauri v2.11.5
          │   │       │       ├── kontor-desktop v0.2.1
          │   │       │       └── tauri-plugin-stronghold v2.3.1
          │   │       │           └── kontor-desktop v0.2.1 (*)
          │   │       ├── tao v0.35.3
          │   │       │   └── tauri-runtime-wry v2.11.4
          │   │       │       └── tauri v2.11.5 (*)
          │   │       ├── tauri v2.11.5 (*)
          │   │       ├── tauri-runtime v2.11.3
          │   │       │   ├── tauri v2.11.5 (*)
          │   │       │   └── tauri-runtime-wry v2.11.4 (*)
          │   │       ├── tauri-runtime-wry v2.11.4 (*)
          │   │       ├── webkit2gtk v2.0.2
          │   │       │   ├── tauri v2.11.5 (*)
          │   │       │   ├── tauri-runtime v2.11.3 (*)
          │   │       │   ├── tauri-runtime-wry v2.11.4 (*)
          │   │       │   └── wry v0.55.1
          │   │       │       └── tauri-runtime-wry v2.11.4 (*)
          │   │       └── wry v0.55.1 (*)
          │   └── gtk-sys v0.18.2
          │       ├── gtk v0.18.2 (*)
          │       ├── webkit2gtk v2.0.2 (*)
          │       └── webkit2gtk-sys v2.0.2
          │           ├── webkit2gtk v2.0.2 (*)
          │           └── wry v0.55.1 (*)
          ├── (build) cairo-sys-rs v0.18.2
          │   ├── cairo-rs v0.18.5
          │   │   ├── gdk v0.18.2
          │   │   │   ├── gdkx11 v0.18.2
          │   │   │   │   └── wry v0.55.1 (*)
          │   │   │   ├── gtk v0.18.2 (*)
          │   │   │   └── webkit2gtk v2.0.2 (*)
          │   │   ├── gtk v0.18.2 (*)
          │   │   └── webkit2gtk v2.0.2 (*)
          │   ├── gdk-sys v0.18.2
          │   │   ├── gdk v0.18.2 (*)
          │   │   ├── gdkwayland-sys v0.18.2
          │   │   │   └── tao v0.35.3 (*)
          │   │   ├── gdkx11-sys v0.18.2
          │   │   │   ├── gdkx11 v0.18.2 (*)
          │   │   │   └── tao v0.35.3 (*)
          │   │   ├── gtk-sys v0.18.2 (*)
          │   │   ├── webkit2gtk v2.0.2 (*)
          │   │   └── webkit2gtk-sys v2.0.2 (*)
          │   ├── gtk-sys v0.18.2 (*)
          │   └── webkit2gtk-sys v2.0.2 (*)
          ├── (build) gdk-pixbuf-sys v0.18.0
          │   ├── gdk-pixbuf v0.18.5
          │   │   ├── gdk v0.18.2 (*)
          │   │   └── gtk v0.18.2 (*)
          │   ├── gdk-sys v0.18.2 (*)
          │   └── gtk-sys v0.18.2 (*)
          ├── (build) gdk-sys v0.18.2 (*)
          ├── (build) gdkwayland-sys v0.18.2 (*)
          ├── (build) gdkx11-sys v0.18.2 (*)
          ├── (build) gio-sys v0.18.1
          │   ├── gdk-pixbuf-sys v0.18.0 (*)
          │   ├── gdk-sys v0.18.2 (*)
          │   ├── gio v0.18.4
          │   │   ├── gdk v0.18.2 (*)
          │   │   ├── gdk-pixbuf v0.18.5 (*)
          │   │   ├── gdkx11 v0.18.2 (*)
          │   │   ├── gtk v0.18.2 (*)
          │   │   ├── pango v0.18.3
          │   │   │   ├── gdk v0.18.2 (*)
          │   │   │   └── gtk v0.18.2 (*)
          │   │   ├── soup3 v0.5.0
          │   │   │   ├── webkit2gtk v2.0.2 (*)
          │   │   │   └── wry v0.55.1 (*)
          │   │   └── webkit2gtk v2.0.2 (*)
          │   ├── glib v0.18.5
          │   │   ├── atk v0.18.2 (*)
          │   │   ├── cairo-rs v0.18.5 (*)
          │   │   ├── gdk v0.18.2 (*)
          │   │   ├── gdk-pixbuf v0.18.5 (*)
          │   │   ├── gdkx11 v0.18.2 (*)
          │   │   ├── gio v0.18.4 (*)
          │   │   ├── gtk v0.18.2 (*)
          │   │   ├── javascriptcore-rs v1.1.2
          │   │   │   ├── webkit2gtk v2.0.2 (*)
          │   │   │   └── wry v0.55.1 (*)
          │   │   ├── pango v0.18.3 (*)
          │   │   ├── soup3 v0.5.0 (*)
          │   │   └── webkit2gtk v2.0.2 (*)
          │   ├── gtk-sys v0.18.2 (*)
          │   ├── soup3-sys v0.5.0
          │   │   ├── soup3 v0.5.0 (*)
          │   │   └── webkit2gtk-sys v2.0.2 (*)
          │   ├── webkit2gtk v2.0.2 (*)
          │   └── webkit2gtk-sys v2.0.2 (*)
          ├── (build) glib-sys v0.18.1
          │   ├── atk-sys v0.18.2 (*)
          │   ├── cairo-sys-rs v0.18.2 (*)
          │   ├── gdk-pixbuf-sys v0.18.0 (*)
          │   ├── gdk-sys v0.18.2 (*)
          │   ├── gdkwayland-sys v0.18.2 (*)
          │   ├── gdkx11-sys v0.18.2 (*)
          │   ├── gio-sys v0.18.1 (*)
          │   ├── glib v0.18.5 (*)
          │   ├── gobject-sys v0.18.0
          │   │   ├── atk-sys v0.18.2 (*)
          │   │   ├── gdk-pixbuf-sys v0.18.0 (*)
          │   │   ├── gdk-sys v0.18.2 (*)
          │   │   ├── gdkwayland-sys v0.18.2 (*)
          │   │   ├── gio-sys v0.18.1 (*)
          │   │   ├── glib v0.18.5 (*)
          │   │   ├── gtk-sys v0.18.2 (*)
          │   │   ├── javascriptcore-rs-sys v1.1.1
          │   │   │   ├── javascriptcore-rs v1.1.2 (*)
          │   │   │   └── webkit2gtk-sys v2.0.2 (*)
          │   │   ├── pango-sys v0.18.0
          │   │   │   ├── gdk-sys v0.18.2 (*)
          │   │   │   ├── gtk-sys v0.18.2 (*)
          │   │   │   └── pango v0.18.3 (*)
          │   │   ├── soup3-sys v0.5.0 (*)
          │   │   ├── webkit2gtk v2.0.2 (*)
          │   │   └── webkit2gtk-sys v2.0.2 (*)
          │   ├── gtk-sys v0.18.2 (*)
          │   ├── javascriptcore-rs-sys v1.1.1 (*)
          │   ├── pango-sys v0.18.0 (*)
          │   ├── soup3-sys v0.5.0 (*)
          │   ├── webkit2gtk v2.0.2 (*)
          │   └── webkit2gtk-sys v2.0.2 (*)
          ├── (build) gobject-sys v0.18.0 (*)
          ├── (build) gtk-sys v0.18.2 (*)
          ├── (build) javascriptcore-rs-sys v1.1.1 (*)
          ├── (build) pango-sys v0.18.0 (*)
          ├── (build) soup3-sys v0.5.0 (*)
          └── (build) webkit2gtk-sys v2.0.2 (*)
    ├ toml v0.9.12+spec-1.1.0
      └── cargo_toml v0.22.3
          └── tauri-build v2.6.3
              ├── (build) kontor-desktop v0.2.1
              └── (build) tauri v2.11.5
                  ├── kontor-desktop v0.2.1 (*)
                  └── tauri-plugin-stronghold v2.3.1
                      └── kontor-desktop v0.2.1 (*)
    ├ toml v1.1.6+spec-1.1.0
      ├── embed-resource v3.0.11
      │   └── tauri-winres v0.3.6
      │       └── tauri-build v2.6.3
      │           ├── (build) kontor-desktop v0.2.1
      │           └── (build) tauri v2.11.5
      │               ├── kontor-desktop v0.2.1 (*)
      │               └── tauri-plugin-stronghold v2.3.1
      │                   └── kontor-desktop v0.2.1 (*)
      ├── tauri-utils v2.9.3
      │   ├── tauri v2.11.5 (*)
      │   ├── tauri-build v2.6.3 (*)
      │   ├── tauri-codegen v2.6.3
      │   │   └── tauri-macros v2.6.3
      │   │       └── tauri v2.11.5 (*)
      │   ├── tauri-macros v2.6.3 (*)
      │   ├── tauri-plugin v2.6.3
      │   │   └── (build) tauri-plugin-stronghold v2.3.1 (*)
      │   ├── tauri-runtime v2.11.3
      │   │   ├── tauri v2.11.5 (*)
      │   │   └── tauri-runtime-wry v2.11.4
      │   │       └── tauri v2.11.5 (*)
      │   └── tauri-runtime-wry v2.11.4 (*)
      └── tauri-winres v0.3.6 (*)

warning[duplicate]: found 3 duplicate entries for crate 'toml_datetime'
    ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-poeebk_x/tree/Cargo.lock:533:1
    │  
533 │ ╭ toml_datetime 0.6.3 registry+https://github.com/rust-lang/crates.io-index
534 │ │ toml_datetime 0.7.5+spec-1.1.0 registry+https://github.com/rust-lang/crates.io-index
535 │ │ toml_datetime 1.1.1+spec-1.1.0 registry+https://github.com/rust-lang/crates.io-index
    │ ╰────────────────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ toml_datetime v0.6.3
      ├── proc-macro-crate v2.0.2
      │   └── glib-macros v0.18.5
      │       └── glib v0.18.5
      │           ├── atk v0.18.2
      │           │   └── gtk v0.18.2
      │           │       ├── muda v0.19.3
      │           │       │   └── tauri v2.11.5
      │           │       │       ├── kontor-desktop v0.2.1
      │           │       │       └── tauri-plugin-stronghold v2.3.1
      │           │       │           └── kontor-desktop v0.2.1 (*)
      │           │       ├── tao v0.35.3
      │           │       │   └── tauri-runtime-wry v2.11.4
      │           │       │       └── tauri v2.11.5 (*)
      │           │       ├── tauri v2.11.5 (*)
      │           │       ├── tauri-runtime v2.11.3
      │           │       │   ├── tauri v2.11.5 (*)
      │           │       │   └── tauri-runtime-wry v2.11.4 (*)
      │           │       ├── tauri-runtime-wry v2.11.4 (*)
      │           │       ├── webkit2gtk v2.0.2
      │           │       │   ├── tauri v2.11.5 (*)
      │           │       │   ├── tauri-runtime v2.11.3 (*)
      │           │       │   ├── tauri-runtime-wry v2.11.4 (*)
      │           │       │   └── wry v0.55.1
      │           │       │       └── tauri-runtime-wry v2.11.4 (*)
      │           │       └── wry v0.55.1 (*)
      │           ├── cairo-rs v0.18.5
      │           │   ├── gdk v0.18.2
      │           │   │   ├── gdkx11 v0.18.2
      │           │   │   │   └── wry v0.55.1 (*)
      │           │   │   ├── gtk v0.18.2 (*)
      │           │   │   └── webkit2gtk v2.0.2 (*)
      │           │   ├── gtk v0.18.2 (*)
      │           │   └── webkit2gtk v2.0.2 (*)
      │           ├── gdk v0.18.2 (*)
      │           ├── gdk-pixbuf v0.18.5
      │           │   ├── gdk v0.18.2 (*)
      │           │   └── gtk v0.18.2 (*)
      │           ├── gdkx11 v0.18.2 (*)
      │           ├── gio v0.18.4
      │           │   ├── gdk v0.18.2 (*)
      │           │   ├── gdk-pixbuf v0.18.5 (*)
      │           │   ├── gdkx11 v0.18.2 (*)
      │           │   ├── gtk v0.18.2 (*)
      │           │   ├── pango v0.18.3
      │           │   │   ├── gdk v0.18.2 (*)
      │           │   │   └── gtk v0.18.2 (*)
      │           │   ├── soup3 v0.5.0
      │           │   │   ├── webkit2gtk v2.0.2 (*)
      │           │   │   └── wry v0.55.1 (*)
      │           │   └── webkit2gtk v2.0.2 (*)
      │           ├── gtk v0.18.2 (*)
      │           ├── javascriptcore-rs v1.1.2
      │           │   ├── webkit2gtk v2.0.2 (*)
      │           │   └── wry v0.55.1 (*)
      │           ├── pango v0.18.3 (*)
      │           ├── soup3 v0.5.0 (*)
      │           └── webkit2gtk v2.0.2 (*)
      ├── toml v0.8.2
      │   └── system-deps v6.2.2
      │       ├── (build) atk-sys v0.18.2
      │       │   ├── atk v0.18.2 (*)
      │       │   └── gtk-sys v0.18.2
      │       │       ├── gtk v0.18.2 (*)
      │       │       ├── webkit2gtk v2.0.2 (*)
      │       │       └── webkit2gtk-sys v2.0.2
      │       │           ├── webkit2gtk v2.0.2 (*)
      │       │           └── wry v0.55.1 (*)
      │       ├── (build) cairo-sys-rs v0.18.2
      │       │   ├── cairo-rs v0.18.5 (*)
      │       │   ├── gdk-sys v0.18.2
      │       │   │   ├── gdk v0.18.2 (*)
      │       │   │   ├── gdkwayland-sys v0.18.2
      │       │   │   │   └── tao v0.35.3 (*)
      │       │   │   ├── gdkx11-sys v0.18.2
      │       │   │   │   ├── gdkx11 v0.18.2 (*)
      │       │   │   │   └── tao v0.35.3 (*)
      │       │   │   ├── gtk-sys v0.18.2 (*)
      │       │   │   ├── webkit2gtk v2.0.2 (*)
      │       │   │   └── webkit2gtk-sys v2.0.2 (*)
      │       │   ├── gtk-sys v0.18.2 (*)
      │       │   └── webkit2gtk-sys v2.0.2 (*)
      │       ├── (build) gdk-pixbuf-sys v0.18.0
      │       │   ├── gdk-pixbuf v0.18.5 (*)
      │       │   ├── gdk-sys v0.18.2 (*)
      │       │   └── gtk-sys v0.18.2 (*)
      │       ├── (build) gdk-sys v0.18.2 (*)
      │       ├── (build) gdkwayland-sys v0.18.2 (*)
      │       ├── (build) gdkx11-sys v0.18.2 (*)
      │       ├── (build) gio-sys v0.18.1
      │       │   ├── gdk-pixbuf-sys v0.18.0 (*)
      │       │   ├── gdk-sys v0.18.2 (*)
      │       │   ├── gio v0.18.4 (*)
      │       │   ├── glib v0.18.5 (*)
      │       │   ├── gtk-sys v0.18.2 (*)
      │       │   ├── soup3-sys v0.5.0
      │       │   │   ├── soup3 v0.5.0 (*)
      │       │   │   └── webkit2gtk-sys v2.0.2 (*)
      │       │   ├── webkit2gtk v2.0.2 (*)
      │       │   └── webkit2gtk-sys v2.0.2 (*)
      │       ├── (build) glib-sys v0.18.1
      │       │   ├── atk-sys v0.18.2 (*)
      │       │   ├── cairo-sys-rs v0.18.2 (*)
      │       │   ├── gdk-pixbuf-sys v0.18.0 (*)
      │       │   ├── gdk-sys v0.18.2 (*)
      │       │   ├── gdkwayland-sys v0.18.2 (*)
      │       │   ├── gdkx11-sys v0.18.2 (*)
      │       │   ├── gio-sys v0.18.1 (*)
      │       │   ├── glib v0.18.5 (*)
      │       │   ├── gobject-sys v0.18.0
      │       │   │   ├── atk-sys v0.18.2 (*)
      │       │   │   ├── gdk-pixbuf-sys v0.18.0 (*)
      │       │   │   ├── gdk-sys v0.18.2 (*)
      │       │   │   ├── gdkwayland-sys v0.18.2 (*)
      │       │   │   ├── gio-sys v0.18.1 (*)
      │       │   │   ├── glib v0.18.5 (*)
      │       │   │   ├── gtk-sys v0.18.2 (*)
      │       │   │   ├── javascriptcore-rs-sys v1.1.1
      │       │   │   │   ├── javascriptcore-rs v1.1.2 (*)
      │       │   │   │   └── webkit2gtk-sys v2.0.2 (*)
      │       │   │   ├── pango-sys v0.18.0
      │       │   │   │   ├── gdk-sys v0.18.2 (*)
      │       │   │   │   ├── gtk-sys v0.18.2 (*)
      │       │   │   │   └── pango v0.18.3 (*)
      │       │   │   ├── soup3-sys v0.5.0 (*)
      │       │   │   ├── webkit2gtk v2.0.2 (*)
      │       │   │   └── webkit2gtk-sys v2.0.2 (*)
      │       │   ├── gtk-sys v0.18.2 (*)
      │       │   ├── javascriptcore-rs-sys v1.1.1 (*)
      │       │   ├── pango-sys v0.18.0 (*)
      │       │   ├── soup3-sys v0.5.0 (*)
      │       │   ├── webkit2gtk v2.0.2 (*)
      │       │   └── webkit2gtk-sys v2.0.2 (*)
      │       ├── (build) gobject-sys v0.18.0 (*)
      │       ├── (build) gtk-sys v0.18.2 (*)
      │       ├── (build) javascriptcore-rs-sys v1.1.1 (*)
      │       ├── (build) pango-sys v0.18.0 (*)
      │       ├── (build) soup3-sys v0.5.0 (*)
      │       └── (build) webkit2gtk-sys v2.0.2 (*)
      ├── toml_edit v0.19.15
      │   └── proc-macro-crate v1.3.1
      │       └── gtk3-macros v0.18.2
      │           └── gtk v0.18.2 (*)
      └── toml_edit v0.20.2
          ├── proc-macro-crate v2.0.2 (*)
          └── toml v0.8.2 (*)
    ├ toml_datetime v0.7.5+spec-1.1.0
      └── toml v0.9.12+spec-1.1.0
          └── cargo_toml v0.22.3
              └── tauri-build v2.6.3
                  ├── (build) kontor-desktop v0.2.1
                  └── (build) tauri v2.11.5
                      ├── kontor-desktop v0.2.1 (*)
                      └── tauri-plugin-stronghold v2.3.1
                          └── kontor-desktop v0.2.1 (*)
    ├ toml_datetime v1.1.1+spec-1.1.0
      ├── toml v1.1.6+spec-1.1.0
      │   ├── embed-resource v3.0.11
      │   │   └── tauri-winres v0.3.6
      │   │       └── tauri-build v2.6.3
      │   │           ├── (build) kontor-desktop v0.2.1
      │   │           └── (build) tauri v2.11.5
      │   │               ├── kontor-desktop v0.2.1 (*)
      │   │               └── tauri-plugin-stronghold v2.3.1
      │   │                   └── kontor-desktop v0.2.1 (*)
      │   ├── tauri-utils v2.9.3
      │   │   ├── tauri v2.11.5 (*)
      │   │   ├── tauri-build v2.6.3 (*)
      │   │   ├── tauri-codegen v2.6.3
      │   │   │   └── tauri-macros v2.6.3
      │   │   │       └── tauri v2.11.5 (*)
      │   │   ├── tauri-macros v2.6.3 (*)
      │   │   ├── tauri-plugin v2.6.3
      │   │   │   └── (build) tauri-plugin-stronghold v2.3.1 (*)
      │   │   ├── tauri-runtime v2.11.3
      │   │   │   ├── tauri v2.11.5 (*)
      │   │   │   └── tauri-runtime-wry v2.11.4
      │   │   │       └── tauri v2.11.5 (*)
      │   │   └── tauri-runtime-wry v2.11.4 (*)
      │   └── tauri-winres v0.3.6 (*)
      └── toml_edit v0.25.13+spec-1.1.0
          ├── kontor-daemon v0.2.1
          │   ├── (dev) kontor-cli v0.2.1
          │   ├── (dev) kontor-tests-contract v0.2.1
          │   │   ├── (dev) kontor-runtime-ao v0.2.1
          │   │   ├── (dev) kontor-runtime-codex v0.2.1
          │   │   ├── (dev) kontor-runtime-paseo v0.2.1
          │   │   │   └── kontor-daemon v0.2.1 (*)
          │   │   └── (dev) kontor-tests-e2e v0.2.1
          │   └── (dev) kontor-tests-e2e v0.2.1 (*)
          └── proc-macro-crate v3.5.0
              ├── zbus_macros v5.19.0
              │   └── zbus v5.19.0
              │       ├── secret-service v5.2.0
              │       │   └── zbus-secret-service-keyring-store v1.0.1
              │       │       └── keyring v4.1.6
              │       │           └── kontor-accounts v0.2.1
              │       │               ├── kontor-daemon v0.2.1 (*)
              │       │               ├── kontor-jira v0.2.1
              │       │               │   ├── kontor-daemon v0.2.1 (*)
              │       │               │   └── (dev) kontor-tests-e2e v0.2.1 (*)
              │       │               ├── kontor-runtime-codex v0.2.1 (*)
              │       │               └── (dev) kontor-tests-e2e v0.2.1 (*)
              │       └── zbus-secret-service-keyring-store v1.0.1 (*)
              └── zvariant_derive v5.15.0
                  └── zvariant v5.15.0
                      ├── zbus v5.19.0 (*)
                      ├── zbus_macros v5.19.0 (*)
                      └── zbus_names v4.3.4
                          ├── zbus v5.19.0 (*)
                          └── zbus_macros v5.19.0 (*)

warning[duplicate]: found 3 duplicate entries for crate 'toml_edit'
    ┌─ /private/var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-poeebk_x/tree/Cargo.lock:536:1
    │  
536 │ ╭ toml_edit 0.19.15 registry+https://github.com/rust-lang/crates.io-index
537 │ │ toml_edit 0.20.2 registry+https://github.com/rust-lang/crates.io-index
538 │ │ toml_edit 0.25.13+spec-1.1.0 registry+https://github.com/rust-lang/crates.io-index
    │ ╰──────────────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ toml_edit v0.19.15
      └── proc-macro-crate v1.3.1
          └── gtk3-macros v0.18.2
              └── gtk v0.18.2
                  ├── muda v0.19.3
                  │   └── tauri v2.11.5
                  │       ├── kontor-desktop v0.2.1
                  │       └── tauri-plugin-stronghold v2.3.1
                  │           └── kontor-desktop v0.2.1 (*)
                  ├── tao v0.35.3
                  │   └── tauri-runtime-wry v2.11.4
                  │       └── tauri v2.11.5 (*)
                  ├── tauri v2.11.5 (*)
                  ├── tauri-runtime v2.11.3
                  │   ├── tauri v2.11.5 (*)
                  │   └── tauri-runtime-wry v2.11.4 (*)
                  ├── tauri-runtime-wry v2.11.4 (*)
                  ├── webkit2gtk v2.0.2
                  │   ├── tauri v2.11.5 (*)
                  │   ├── tauri-runtime v2.11.3 (*)
                  │   ├── tauri-runtime-wry v2.11.4 (*)
                  │   └── wry v0.55.1
                  │       └── tauri-runtime-wry v2.11.4 (*)
                  └── wry v0.55.1 (*)
    ├ toml_edit v0.20.2
      ├── proc-macro-crate v2.0.2
      │   └── glib-macros v0.18.5
      │       └── glib v0.18.5
      │           ├── atk v0.18.2
      │           │   └── gtk v0.18.2
      │           │       ├── muda v0.19.3
      │           │       │   └── tauri v2.11.5
      │           │       │       ├── kontor-desktop v0.2.1
      │           │       │       └── tauri-plugin-stronghold v2.3.1
      │           │       │           └── kontor-desktop v0.2.1 (*)
      │           │       ├── tao v0.35.3
      │           │       │   └── tauri-runtime-wry v2.11.4
      │           │       │       └── tauri v2.11.5 (*)
      │           │       ├── tauri v2.11.5 (*)
      │           │       ├── tauri-runtime v2.11.3
      │           │       │   ├── tauri v2.11.5 (*)
      │           │       │   └── tauri-runtime-wry v2.11.4 (*)
      │           │       ├── tauri-runtime-wry v2.11.4 (*)
      │           │       ├── webkit2gtk v2.0.2
      │           │       │   ├── tauri v2.11.5 (*)
      │           │       │   ├── tauri-runtime v2.11.3 (*)
      │           │       │   ├── tauri-runtime-wry v2.11.4 (*)
      │           │       │   └── wry v0.55.1
      │           │       │       └── tauri-runtime-wry v2.11.4 (*)
      │           │       └── wry v0.55.1 (*)
      │           ├── cairo-rs v0.18.5
      │           │   ├── gdk v0.18.2
      │           │   │   ├── gdkx11 v0.18.2
      │           │   │   │   └── wry v0.55.1 (*)
      │           │   │   ├── gtk v0.18.2 (*)
      │           │   │   └── webkit2gtk v2.0.2 (*)
      │           │   ├── gtk v0.18.2 (*)
      │           │   └── webkit2gtk v2.0.2 (*)
      │           ├── gdk v0.18.2 (*)
      │           ├── gdk-pixbuf v0.18.5
      │           │   ├── gdk v0.18.2 (*)
      │           │   └── gtk v0.18.2 (*)
      │           ├── gdkx11 v0.18.2 (*)
      │           ├── gio v0.18.4
      │           │   ├── gdk v0.18.2 (*)
      │           │   ├── gdk-pixbuf v0.18.5 (*)
      │           │   ├── gdkx11 v0.18.2 (*)
      │           │   ├── gtk v0.18.2 (*)
      │           │   ├── pango v0.18.3
      │           │   │   ├── gdk v0.18.2 (*)
      │           │   │   └── gtk v0.18.2 (*)
      │           │   ├── soup3 v0.5.0
      │           │   │   ├── webkit2gtk v2.0.2 (*)
      │           │   │   └── wry v0.55.1 (*)
      │           │   └── webkit2gtk v2.0.2 (*)
      │           ├── gtk v0.18.2 (*)
      │           ├── javascriptcore-rs v1.1.2
      │           │   ├── webkit2gtk v2.0.2 (*)
      │           │   └── wry v0.55.1 (*)
      │           ├── pango v0.18.3 (*)
      │           ├── soup3 v0.5.0 (*)
      │           └── webkit2gtk v2.0.2 (*)
      └── toml v0.8.2
          └── system-deps v6.2.2
              ├── (build) atk-sys v0.18.2
              │   ├── atk v0.18.2 (*)
              │   └── gtk-sys v0.18.2
              │       ├── gtk v0.18.2 (*)
              │       ├── webkit2gtk v2.0.2 (*)
              │       └── webkit2gtk-sys v2.0.2
              │           ├── webkit2gtk v2.0.2 (*)
              │           └── wry v0.55.1 (*)
              ├── (build) cairo-sys-rs v0.18.2
              │   ├── cairo-rs v0.18.5 (*)
              │   ├── gdk-sys v0.18.2
              │   │   ├── gdk v0.18.2 (*)
